=== Iniciando importação de dados educacionais === 2025-09-27T18:46:13.383Z

Importando dados do tipo: class
Anos: 2024

  Ano: 2024
    Importando dados para o estado do Piauí...
    Estado: Piauí - 122 registros importados
    Município: 2203206 - 68 registros importados
    Importando dados para o município 2203230...
    Município: 2203230 - 44 registros importados
    Importando dados para o município 2203255...
    Município: 2203255 - 40 registros importados
    Importando dados para o município 2203271...
    Município: 2203271 - 40 registros importados
    Importando dados para o município 2203305...
    Município: 2203305 - 51 registros importados
    Importando dados para o município 2203354...
    Município: 2203354 - 46 registros importados
    Importando dados para o município 2203404...
    Município: 2203404 - 51 registros importados
    Importando dados para o município 2203420...
    Município: 2203420 - 44 registros importados
    Importando dados para o município 2203453...
    Município: 2203453 - 48 registros importados
    Importando dados para o município 2203503...
    Município: 2203503 - 61 registros importados
    Importando dados para o município 2203602...
    Município: 2203602 - 61 registros importados
    Importando dados para o município 2203701...
    Município: 2203701 - 61 registros importados
    Importando dados para o município 2203750...
    Município: 2203750 - 32 registros importados
    Importando dados para o município 2203800...
    Município: 2203800 - 40 registros importados
    Importando dados para o município 2203859...
    Município: 2203859 - 44 registros importados
    Importando dados para o município 2203909...
    Município: 2203909 - 87 registros importados
    Importando dados para o município 2204006...
    Município: 2204006 - 32 registros importados
    Importando dados para o município 2204105...
    Município: 2204105 - 36 registros importados
    Importando dados para o município 2204154...
    Município: 2204154 - 48 registros importados
    Importando dados para o município 2204204...
    Município: 2204204 - 46 registros importados
    Importando dados para o município 2204303...
    Município: 2204303 - 61 registros importados
    Importando dados para o município 2204352...
    Município: 2204352 - 40 registros importados
    Importando dados para o município 2204402...
    Município: 2204402 - 61 registros importados
    Importando dados para o município 2204501...
    Município: 2204501 - 56 registros importados
    Importando dados para o município 2204550...
    Município: 2204550 - 48 registros importados
    Importando dados para o município 2204600...
    Município: 2204600 - 32 registros importados
    Importando dados para o município 2204659...
    Município: 2204659 - 62 registros importados
    Importando dados para o município 2204709...
    Município: 2204709 - 51 registros importados
    Importando dados para o município 2204808...
    Município: 2204808 - 56 registros importados
    Importando dados para o município 2204907...
    Município: 2204907 - 40 registros importados
    Importando dados para o município 2205003...
    Município: 2205003 - 48 registros importados
    Importando dados para o município 2205102...
    Município: 2205102 - 61 registros importados
    Importando dados para o município 2205151...
    Município: 2205151 - 44 registros importados
    Importando dados para o município 2205201...
    Município: 2205201 - 61 registros importados
    Importando dados para o município 2205250...
    Município: 2205250 - 48 registros importados
    Importando dados para o município 2205276...
    Município: 2205276 - 44 registros importados
    Importando dados para o município 2205300...
    Município: 2205300 - 66 registros importados
    Importando dados para o município 2205359...
    Município: 2205359 - 32 registros importados
    Importando dados para o município 2205409...
    Município: 2205409 - 61 registros importados
    Importando dados para o município 2205458...
    Município: 2205458 - 44 registros importados
    Importando dados para o município 2205508...
    Município: 2205508 - 108 registros importados
    Importando dados para o município 2205516...
    Município: 2205516 - 48 registros importados
    Importando dados para o município 2205524...
    Município: 2205524 - 36 registros importados
    Importando dados para o município 2205532...
    Município: 2205532 - 36 registros importados
    Importando dados para o município 2205540...
    Município: 2205540 - 32 registros importados
    Importando dados para o município 2205557...
    Município: 2205557 - 48 registros importados
    Importando dados para o município 2205565...
    Município: 2205565 - 48 registros importados
    Importando dados para o município 2205573...
    Município: 2205573 - 44 registros importados
    Importando dados para o município 2205581...
    Município: 2205581 - 32 registros importados
    Importando dados para o município 2205599...
    Município: 2205599 - 48 registros importados
    Importando dados para o município 2205607...
    Município: 2205607 - 56 registros importados
    Importando dados para o município 2205706...
    Município: 2205706 - 68 registros importados
    Importando dados para o município 2205805...
    Município: 2205805 - 61 registros importados
    Importando dados para o município 2205854...
    Município: 2205854 - 48 registros importados
    Importando dados para o município 2205904...
    Município: 2205904 - 48 registros importados
    Importando dados para o município 2205953...
    Município: 2205953 - 61 registros importados
    Importando dados para o município 2206001...
    Município: 2206001 - 46 registros importados
    Importando dados para o município 2206050...
    Município: 2206050 - 44 registros importados
    Importando dados para o município 2206100...
    Município: 2206100 - 61 registros importados
    Importando dados para o município 2206209...
    Município: 2206209 - 61 registros importados
    Importando dados para o município 2206308...
    Município: 2206308 - 26 registros importados
    Importando dados para o município 2206357...
    Município: 2206357 - 48 registros importados
    Importando dados para o município 2206407...
    Município: 2206407 - 48 registros importados
    Importando dados para o município 2206506...
    Município: 2206506 - 36 registros importados
    Importando dados para o município 2206605...
    Município: 2206605 - 51 registros importados
    Importando dados para o município 2206654...
    Município: 2206654 - 44 registros importados
    Importando dados para o município 2206670...
    Município: 2206670 - 48 registros importados
    Importando dados para o município 2206696...
    Município: 2206696 - 44 registros importados
    Importando dados para o município 2206704...
    Município: 2206704 - 48 registros importados
    Importando dados para o município 2206720...
    Município: 2206720 - 40 registros importados
    Importando dados para o município 2206753...
    Município: 2206753 - 44 registros importados
    Importando dados para o município 2206803...
    Município: 2206803 - 51 registros importados
    Importando dados para o município 2206902...
    Município: 2206902 - 51 registros importados
    Importando dados para o município 2206951...
    Município: 2206951 - 44 registros importados
    Importando dados para o município 2207009...
    Município: 2207009 - 87 registros importados
    Importando dados para o município 2207108...
    Município: 2207108 - 48 registros importados
    Importando dados para o município 2207207...
    Município: 2207207 - 61 registros importados
    Importando dados para o município 2207306...
    Município: 2207306 - 40 registros importados
    Importando dados para o município 2207355...
    Município: 2207355 - 40 registros importados
    Importando dados para o município 2207405...
    Município: 2207405 - 44 registros importados
    Importando dados para o município 2207504...
    Município: 2207504 - 56 registros importados
    Importando dados para o município 2207553...
    Município: 2207553 - 48 registros importados
    Importando dados para o município 2207603...
    Município: 2207603 - 51 registros importados
    Importando dados para o município 2207702...
    Município: 2207702 - 94 registros importados
    Importando dados para o município 2207751...
    Município: 2207751 - 40 registros importados
    Importando dados para o município 2207777...
    Município: 2207777 - 40 registros importados
    Importando dados para o município 2207793...
    Município: 2207793 - 40 registros importados
    Importando dados para o município 2207801...
    Município: 2207801 - 74 registros importados
    Importando dados para o município 2207850...
    Município: 2207850 - 40 registros importados
    Importando dados para o município 2207900...
    Município: 2207900 - 87 registros importados
    Importando dados para o município 2207934...
    Município: 2207934 - 32 registros importados
    Importando dados para o município 2207959...
    Município: 2207959 - 36 registros importados
    Importando dados para o município 2208007...
    Município: 2208007 - 94 registros importados
    Importando dados para o município 2208106...
    Município: 2208106 - 61 registros importados
    Importando dados para o município 2208205...
    Município: 2208205 - 68 registros importados
    Importando dados para o município 2208304...
    Município: 2208304 - 56 registros importados
    Importando dados para o município 2208403...
    Município: 2208403 - 80 registros importados
    Importando dados para o município 2208502...
    Município: 2208502 - 61 registros importados
    Importando dados para o município 2208551...
    Município: 2208551 - 20 registros importados
    Importando dados para o município 2208601...
    Município: 2208601 - 40 registros importados
    Importando dados para o município 2208650...
    Município: 2208650 - 40 registros importados
    Importando dados para o município 2208700...
    Município: 2208700 - 61 registros importados
    Importando dados para o município 2208809...
    Município: 2208809 - 68 registros importados
    Importando dados para o município 2208858...
    Município: 2208858 - 44 registros importados
    Importando dados para o município 2208874...
    Município: 2208874 - 36 registros importados
    Importando dados para o município 2208908...
    Município: 2208908 - 44 registros importados
    Importando dados para o município 2209005...
    Município: 2209005 - 61 registros importados
    Importando dados para o município 2209104...
    Município: 2209104 - 62 registros importados
    Importando dados para o município 2209153...
    Município: 2209153 - 48 registros importados
    Importando dados para o município 2209203...
    Município: 2209203 - 48 registros importados
    Importando dados para o município 2209302...
    Município: 2209302 - 48 registros importados
    Importando dados para o município 2209351...
    Município: 2209351 - 40 registros importados
    Importando dados para o município 2209377...
    Município: 2209377 - 32 registros importados
    Importando dados para o município 2209401...
    Município: 2209401 - 61 registros importados
    Importando dados para o município 2209450...
    Município: 2209450 - 48 registros importados
    Importando dados para o município 2209500...
    Município: 2209500 - 44 registros importados
    Importando dados para o município 2209559...
    Município: 2209559 - 36 registros importados
    Importando dados para o município 2209609...
    Município: 2209609 - 48 registros importados
    Importando dados para o município 2209658...
    Município: 2209658 - 40 registros importados
    Importando dados para o município 2209708...
    Município: 2209708 - 44 registros importados
    Importando dados para o município 2209757...
    Município: 2209757 - 48 registros importados
    Importando dados para o município 2209807...
    Município: 2209807 - 40 registros importados
    Importando dados para o município 2209856...
    Município: 2209856 - 36 registros importados
    Importando dados para o município 2209872...
    Município: 2209872 - 44 registros importados
    Importando dados para o município 2209906...
    Município: 2209906 - 48 registros importados
    Importando dados para o município 2209955...
    Município: 2209955 - 44 registros importados
    Importando dados para o município 2209971...
    Município: 2209971 - 48 registros importados
    Importando dados para o município 2210003...
    Município: 2210003 - 68 registros importados
    Importando dados para o município 2210052...
    Município: 2210052 - 28 registros importados
    Importando dados para o município 2210102...
    Município: 2210102 - 40 registros importados
    Importando dados para o município 2210201...
    Município: 2210201 - 40 registros importados
    Importando dados para o município 2210300...
    Município: 2210300 - 56 registros importados
    Importando dados para o município 2210359...
    Município: 2210359 - 44 registros importados
    Importando dados para o município 2210375...
    Município: 2210375 - 36 registros importados
    Importando dados para o município 2210383...
    Município: 2210383 - 44 registros importados
    Importando dados para o município 2210391...
    Município: 2210391 - 48 registros importados
    Importando dados para o município 2210409...
    Município: 2210409 - 61 registros importados
    Importando dados para o município 2210508...
    Município: 2210508 - 62 registros importados
    Importando dados para o município 2210607...
    Município: 2210607 - 92 registros importados
    Importando dados para o município 2210623...
    Município: 2210623 - 48 registros importados
    Importando dados para o município 2210631...
    Município: 2210631 - 48 registros importados
    Importando dados para o município 2210656...
    Município: 2210656 - 48 registros importados
    Importando dados para o município 2210706...
    Município: 2210706 - 61 registros importados
    Importando dados para o município 2210805...
    Município: 2210805 - 61 registros importados
    Importando dados para o município 2210904...
    Município: 2210904 - 56 registros importados
    Importando dados para o município 2210938...
    Município: 2210938 - 40 registros importados
    Importando dados para o município 2210953...
    Município: 2210953 - 48 registros importados
    Importando dados para o município 2210979...
    Município: 2210979 - 40 registros importados
    Importando dados para o município 2211001...
    Município: 2211001 - 108 registros importados
    Importando dados para o município 2211100...
    Município: 2211100 - 74 registros importados
    Importando dados para o município 2211209...
    Município: 2211209 - 94 registros importados
    Importando dados para o município 2211308...
    Município: 2211308 - 80 registros importados
    Importando dados para o município 2211357...
    Município: 2211357 - 61 registros importados
    Importando dados para o município 2211407...
    Município: 2211407 - 29 registros importados
    Importando dados para o município 2211506...
    Município: 2211506 - 36 registros importados
    Importando dados para o município 2211605...
    Município: 2211605 - 48 registros importados
    Importando dados para o município 2211704...
    Município: 2211704 - 44 registros importados

=== Importação concluída === 2025-09-27T21:24:08.180Z
Total de registros importados: 11507

Dimensões importadas:
  localidades: 11385
  dependencias: 7098
  etapas: 10347
  localizacoes: 5569
  vinculos: 0
  formacoes: 0
  faixas: 0

Estatísticas por tipo:
  class: 11507 registros
